
2020-12-02 18:14:44;Club Brugge;Zenit St Petersburg;1.03;18.0;70.0
2020-12-02 18:14:44;Dortmund;Lazio;1.28;4.5;16.0
2020-12-02 18:14:44;Sevilla;Chelsea;50.0;12.0;1.06
2020-12-02 18:14:44;Juventus;Dynamo Kiev;1.1;8.0;25.0
2020-12-02 18:14:44;Man Utd;Paris St-G;2.9;2.38;3.25
2020-12-02 18:14:44;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:14:44;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:14:44;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:14:44;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:14:44;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:14:44;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:14:44;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:14:44;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:15:45;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:15:45;Club Brugge;Zenit St Petersburg;1.03;16.0;70.0
2020-12-02 18:15:45;Dortmund;Lazio;1.26;4.5;18.0
2020-12-02 18:15:45;Sevilla;Chelsea;50.0;12.0;1.05
2020-12-02 18:15:45;Juventus;Dynamo Kiev;1.1;8.0;25.0
2020-12-02 18:15:45;Man Utd;Paris St-G;2.9;2.3;3.3
2020-12-02 18:15:45;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:15:45;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:15:45;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:15:45;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:15:45;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:15:45;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:15:45;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:15:45;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:16:45;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:16:45;Club Brugge;Zenit St Petersburg;1.03;18.0;70.0
2020-12-02 18:16:45;Dortmund;Lazio;1.24;5.0;18.0
2020-12-02 18:16:45;Sevilla;Chelsea;71.0;14.0;1.05
2020-12-02 18:16:45;Juventus;Dynamo Kiev;1.001;50.0;250.0
2020-12-02 18:16:45;Man Utd;Paris St-G;2.8;2.25;3.5
2020-12-02 18:16:45;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:16:45;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:16:45;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:16:45;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:16:45;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:16:45;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:16:45;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:16:45;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:17:46;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:17:46;Club Brugge;Zenit St Petersburg;1.03;18.0;70.0
2020-12-02 18:17:46;Dortmund;Lazio;1.24;4.75;18.0
2020-12-02 18:17:46;Sevilla;Chelsea;76.0;14.0;1.04
2020-12-02 18:17:46;Juventus;Dynamo Kiev;1.002;25.0;250.0
2020-12-02 18:17:46;Man Utd;Paris St-G;2.8;2.25;3.75
2020-12-02 18:17:46;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:17:46;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:17:46;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:17:46;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:17:46;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:17:46;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:17:46;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:17:46;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:18:47;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:18:47;Club Brugge;Zenit St Petersburg;1.02;20.0;100.0
2020-12-02 18:18:47;Dortmund;Lazio;1.22;5.0;20.0
2020-12-02 18:18:47;Sevilla;Chelsea;70.0;12.0;1.05
2020-12-02 18:18:47;Juventus;Dynamo Kiev;1.002;25.0;250.0
2020-12-02 18:18:47;Man Utd;Paris St-G;2.8;2.3;3.5
2020-12-02 18:18:47;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:18:47;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:18:47;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:18:47;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:18:47;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:18:47;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:18:47;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:18:47;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:19:48;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:19:48;Club Brugge;Zenit St Petersburg;1.02;19.0;100.0
2020-12-02 18:19:48;Dortmund;Lazio;1.26;4.6;18.0
2020-12-02 18:19:48;Sevilla;Chelsea;76.0;14.0;1.05
2020-12-02 18:19:48;Juventus;Dynamo Kiev;1.001;50.0;100.0
2020-12-02 18:19:48;Man Utd;Paris St-G;2.6;2.3;3.75
2020-12-02 18:19:48;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:19:48;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:19:48;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:19:48;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:19:48;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:19:48;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:19:48;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:19:48;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:20:49;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:20:49;Club Brugge;Zenit St Petersburg;1.03;18.0;100.0
2020-12-02 18:20:49;Dortmund;Lazio;1.22;5.0;20.0
2020-12-02 18:20:49;Sevilla;Chelsea;70.0;14.0;1.04
2020-12-02 18:20:49;Juventus;Dynamo Kiev;1.002;36.0;250.0
2020-12-02 18:20:49;Man Utd;Paris St-G;2.9;2.25;3.5
2020-12-02 18:20:49;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:20:49;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:20:49;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:20:49;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:20:49;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:20:49;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:20:49;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:20:49;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:21:50;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:21:50;Club Brugge;Zenit St Petersburg;1.02;20.0;70.0
2020-12-02 18:21:50;Dortmund;Lazio;1.26;4.5;18.0
2020-12-02 18:21:50;Sevilla;Chelsea;70.0;14.0;1.03
2020-12-02 18:21:50;Juventus;Dynamo Kiev;1.002;50.0;100.0
2020-12-02 18:21:50;Man Utd;Paris St-G;2.9;2.2;3.75
2020-12-02 18:21:50;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:21:50;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:21:50;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:21:50;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:21:50;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:21:50;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:21:50;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:21:50;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:22:50;Ferencvaros;Barcelona;250.0;100.0; 
2020-12-02 18:22:50;Club Brugge;Zenit St Petersburg;1.02;20.0;100.0
2020-12-02 18:22:50;Dortmund;Lazio;1.28;4.25;18.0
2020-12-02 18:22:50;Sevilla;Chelsea;70.0;16.0;1.04
2020-12-02 18:22:50;Juventus;Dynamo Kiev;1.001;50.0;250.0
2020-12-02 18:22:50;Man Utd;Paris St-G;3.0;2.15;3.75
2020-12-02 18:22:50;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:22:50;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:22:50;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:22:50;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:22:50;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:22:50;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:22:50;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:22:50;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:23:51;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:23:51;Club Brugge;Zenit St Petersburg;1.01;20.0;100.0
2020-12-02 18:23:51;Dortmund;Lazio;3.0;1.95;4.25
2020-12-02 18:23:51;Sevilla;Chelsea;100.0;16.0;1.03
2020-12-02 18:23:51;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:23:51;Man Utd;Paris St-G;3.0;2.15;3.75
2020-12-02 18:23:51;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:23:51;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:23:51;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:23:51;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:23:51;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:23:51;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:23:51;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:23:51;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:24:52;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:24:52;Club Brugge;Zenit St Petersburg;1.01;20.0;100.0
2020-12-02 18:24:52;Dortmund;Lazio;2.8;1.95;5.0
2020-12-02 18:24:52;Sevilla;Chelsea;70.0;18.0;1.03
2020-12-02 18:24:52;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:24:52;Man Utd;Paris St-G;2.9;2.1;4.0
2020-12-02 18:24:52;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:24:52;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:24:52;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:24:52;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:24:52;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:24:52;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:24:52;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:24:52;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:25:53;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:25:53;Club Brugge;Zenit St Petersburg;1.01;25.0;100.0
2020-12-02 18:25:53;Dortmund;Lazio;3.0;1.91;5.0
2020-12-02 18:25:53;Sevilla;Chelsea;100.0;18.0;1.03
2020-12-02 18:25:53;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:25:53;Man Utd;Paris St-G;3.3;2.05;3.5
2020-12-02 18:25:53;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:25:53;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:25:53;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:25:53;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:25:53;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:25:53;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:25:53;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:25:53;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:26:54;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:26:54;Club Brugge;Zenit St Petersburg;1.01;25.0;100.0
2020-12-02 18:26:54;Dortmund;Lazio;2.9;1.9;5.0
2020-12-02 18:26:54;Sevilla;Chelsea;100.0;18.0;1.02
2020-12-02 18:26:54;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:26:54;Man Utd;Paris St-G;10.0;3.5;1.42
2020-12-02 18:26:54;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:26:54;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:26:54;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:26:54;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:26:54;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:26:54;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:26:54;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:26:54;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:27:55;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:27:55;Club Brugge;Zenit St Petersburg;1.01;25.0;100.0
2020-12-02 18:27:55;Dortmund;Lazio;3.0;1.8;5.0
2020-12-02 18:27:55;Sevilla;Chelsea;100.0;20.0;1.02
2020-12-02 18:27:55;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:27:55;Man Utd;Paris St-G;25.0;5.5;1.16
2020-12-02 18:27:55;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:27:55;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:27:55;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:27:55;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:27:55;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:27:55;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:27:55;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:27:55;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:28:56;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:28:56;Club Brugge;Zenit St Petersburg;1.01;25.0;100.0
2020-12-02 18:28:56;Dortmund;Lazio;3.0;1.8;5.0
2020-12-02 18:28:56;Sevilla;Chelsea;100.0;18.0;1.03
2020-12-02 18:28:56;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:28:56;Man Utd;Paris St-G;25.0;6.0;1.14
2020-12-02 18:28:56;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:28:56;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:28:56;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:28:56;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:28:56;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:28:56;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:28:56;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:28:56;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:29:56;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:29:56;Club Brugge;Zenit St Petersburg; ;100.0;250.0
2020-12-02 18:29:56;Dortmund;Lazio;3.25;1.75;5.0
2020-12-02 18:29:56;Sevilla;Chelsea;100.0;20.0;1.02
2020-12-02 18:29:56;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:29:56;Man Utd;Paris St-G;25.0;6.0;1.14
2020-12-02 18:29:56;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:29:56;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:29:56;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:29:56;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:29:56;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:29:56;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:29:56;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:29:56;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:30:57;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:30:57;Club Brugge;Zenit St Petersburg; ;100.0;250.0
2020-12-02 18:30:57;Dortmund;Lazio;3.5;1.7;4.75
2020-12-02 18:30:57;Sevilla;Chelsea;250.0;100.0;1.0
2020-12-02 18:30:57;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:30:57;Man Utd;Paris St-G;25.0;6.0;1.14
2020-12-02 18:30:57;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:30:57;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:30:57;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:30:57;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:30:57;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:30:57;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:30:57;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:30:57;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:31:58;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:31:58;Club Brugge;Zenit St Petersburg; ;100.0;250.0
2020-12-02 18:31:58;Dortmund;Lazio;3.5;1.65;5.0
2020-12-02 18:31:58;Sevilla;Chelsea;250.0;100.0;1.0
2020-12-02 18:31:58;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:31:58;Man Utd;Paris St-G;25.0;6.0;1.14
2020-12-02 18:31:58;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:31:58;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:31:58;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:31:58;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:31:58;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:31:58;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:31:58;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:31:58;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:32:59;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:32:59;Club Brugge;Zenit St Petersburg; ;100.0;250.0
2020-12-02 18:32:59;Dortmund;Lazio;3.5;1.6;6.0
2020-12-02 18:32:59;Sevilla;Chelsea;250.0;100.0; 
2020-12-02 18:32:59;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:32:59;Man Utd;Paris St-G;25.0;6.5;1.12
2020-12-02 18:32:59;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:32:59;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:32:59;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:32:59;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:32:59;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:32:59;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:32:59;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:32:59;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:34:00;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:34:00;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:34:00;Dortmund;Lazio;3.5;1.6;6.0
2020-12-02 18:34:00;Sevilla;Chelsea;250.0;100.0; 
2020-12-02 18:34:00;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:34:00;Man Utd;Paris St-G;25.0;6.5;1.12
2020-12-02 18:34:00;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:34:00;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:34:00;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:34:00;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:34:00;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:34:00;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:34:00;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:34:00;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:35:00;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:35:00;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:35:00;Dortmund;Lazio;4.0;1.6;5.0
2020-12-02 18:35:00;Sevilla;Chelsea;250.0;100.0; 
2020-12-02 18:35:00;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:35:00;Man Utd;Paris St-G;50.0;6.5;1.12
2020-12-02 18:35:00;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:35:00;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:35:00;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:35:00;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:35:00;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:35:00;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:35:00;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:35:00;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:36:01;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:36:01;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:36:01;Dortmund;Lazio;4.0;1.5;6.0
2020-12-02 18:36:01;Sevilla;Chelsea;250.0;100.0; 
2020-12-02 18:36:01;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:36:01;Man Utd;Paris St-G;25.0;6.0;1.12
2020-12-02 18:36:01;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:36:01;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:36:01;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:36:01;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:36:01;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:36:01;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:36:01;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:36:01;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:37:02;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:37:02;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:37:02;Dortmund;Lazio;4.0;1.5;6.0
2020-12-02 18:37:02;Sevilla;Chelsea;250.0;250.0; 
2020-12-02 18:37:02;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:37:02;Man Utd;Paris St-G;50.0;6.5;1.13
2020-12-02 18:37:02;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:37:02;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:37:02;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:37:02;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:37:02;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:37:02;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:37:02;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:37:02;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:38:03;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:38:03;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:38:03;Dortmund;Lazio;4.5;1.46;6.5
2020-12-02 18:38:03;Sevilla;Chelsea;250.0;250.0; 
2020-12-02 18:38:03;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:38:03;Man Utd;Paris St-G;70.0;7.0;1.1
2020-12-02 18:38:03;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:38:03;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:38:03;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:38:03;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:38:03;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:38:03;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:38:03;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:38:03;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:39:04;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:39:04;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:39:04;Dortmund;Lazio;4.75;1.44;6.0
2020-12-02 18:39:04;Sevilla;Chelsea;250.0;250.0; 
2020-12-02 18:39:04;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:39:04;Man Utd;Paris St-G;50.0;6.5;1.12
2020-12-02 18:39:04;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:39:04;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:39:04;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:39:04;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:39:04;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:39:04;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:39:04;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:39:04;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:40:04;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:40:04;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:40:04;Dortmund;Lazio;5.0;1.38;7.0
2020-12-02 18:40:04;Sevilla;Chelsea;250.0;250.0; 
2020-12-02 18:40:04;Juventus;Dynamo Kiev; ;250.0;250.0
2020-12-02 18:40:04;Man Utd;Paris St-G;70.0;7.5;1.1
2020-12-02 18:40:04;Ajax;Atalanta;2.2;3.75;3.0
2020-12-02 18:40:04;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 18:40:04;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 18:40:04;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 18:40:04;Real Madrid;Mgladbach;1.75;3.4;4.75
2020-12-02 18:40:04;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 18:40:04;Man City;Marseille;1.36;4.75;7.5
2020-12-02 18:40:04;Olympiakos;Porto;1.75;3.4;4.75
2020-12-02 18:41:05;Ferencvaros;Barcelona;250.0;250.0; 
2020-12-02 18:41:05;Club Brugge;Zenit St Petersburg; ;250.0;250.0
2020-12-02 18:41:05;Dortmund;Lazio;5.0;1.34;8.0
2020-12-02 18:41:05;Sevilla;Chelsea;250.0;250.0; 
